size_microns,aspect_ratio,roundness,is_microplastic,polymer_type
1873.326054117965,0.7776993932579295,0.3355351153623154,1,PP
4753.620817743171,1.3128514210675373,0.32228091916479984,1,PE
3660.237715115214,1.8094187538146125,0.915629122468933,0,PP
2993.693762500986,1.5983373296143417,0.3245915798645555,1,PE
780.9371835717402,1.7098417217921746,0.3447547535157679,1,PP
780.816607160677,1.488175050066076,0.7834584361761673,1,PE
291.3599772288291,1.5384148467767786,0.504765858205486,1,PP
4331.0145527289005,1.7737934773479789,0.799039501259663,0,PP
3005.973943704301,0.8745020132887789,0.15882954180794673,1,PP
3540.6548164024316,1.2341374454647107,0.5388140743060459,0,PP
103.90188698471643,0.8318141627294033,0.13025224016495437,1,PP
4849.57935095781,1.9815020119949704,0.15638788310981908,0,PP
4162.380761361308,1.91608900952992,0.9157937080099698,1,PE
1062.4832142807024,0.5591402170527588,0.22532083400583566,1,PE
909.943011068296,1.5583627587735327,0.5791786140476954,1,PE
917.8391447573157,1.8878724761234986,0.4699860423406359,1,PE
1521.906972554729,0.7708630176910003,0.41260899363295844,1,PE
2624.257401729557,1.3519178458289443,0.9098500111185452,1,PP
2160.293148191937,1.8732324463820627,0.11964105709794055,0,PE
1456.8544718500116,0.5509189678786983,0.6974107175580302,1,PP
3059.652620717175,1.5461304008702599,0.9670549907921954,0,PE
698.3298093995571,0.9460235110588262,0.6041513651156577,1,PE
1461.4310980275557,1.8865942930647956,0.9431402158297827,1,PP
1832.4428546251647,1.9565873677480516,0.1470320913574214,1,PP
2280.893851100963,1.9163997336701508,0.47691398716674527,0,PP
3926.094631003675,1.2113213249861956,0.334142011865846,1,PP
999.1692370096404,1.7930639764839702,0.7577388684826568,1,PE
2571.6579576296444,1.7668240978026055,0.983167381447522,1,PP
2962.4804297413502,0.9786507098648835,0.33087705619982305,1,PE
233.20561318726863,1.743373211226016,0.688757141326667,1,PE
3038.1167146552903,0.5555114520732389,0.27828786948376616,0,PE
853.4500943127704,1.3944048177230797,0.6087972291144489,1,PE
326.1929133334123,0.8450132559315546,0.5175392380195026,1,PE
4744.478800729413,0.6808503286659182,0.9748047966683834,0,PP
4828.1945333397225,0.6154298024438137,0.6476745454268199,0,PP
4042.178343234189,1.5444331638172097,0.4145557348781369,0,PE
1523.76423209768,1.0098124456520992,0.20268620639914003,1,PE
489.262897917913,1.5871501572931421,0.23612214586144112,1,PE
3421.4808995342723,0.5980345111984136,0.3027852369561116,0,PE
2201.322316204267,0.9729355067459156,0.3258699952062682,1,PP
611.0691359890493,1.3092369385630058,0.865554452057024,0,PE
2476.3893736462396,1.6860847472584453,0.6051005094542724,1,PP
172.90821705497677,0.9781287543981049,0.5710518202369298,0,PE
4546.692689991832,1.4388370646555138,0.20329198468229573,1,PP
1294.6411280184846,1.8289666223542806,0.8741257240144915,1,PE
3312.948899485556,1.423794782273457,0.7505328728876354,1,PP
1559.2436693709653,0.8494392121304506,0.16090152571000144,1,PE
2600.820037867876,0.536601172334807,0.7370515875067918,1,PP
2734.004686437055,1.8051483108513948,0.5891843956083814,1,PE
925.0874231721097,0.5319041162755807,0.17355281117210042,0,PE
4847.953554195028,1.812052509026299,0.5124705773757908,0,PP
3875.888983982212,1.293405701040818,0.5362266584170423,1,PP
4697.555208879381,1.9086015477693443,0.2491970861469482,0,PP
4474.241924787816,1.6981748536604981,0.9511283323002541,0,PP
2989.9019940766148,1.9969011658000062,0.8649778343325958,1,PP
4609.449300880561,1.0260677231775652,0.7021201035961975,1,PE
443.3740177575456,1.6507824333966903,0.5160660049005465,1,PE
980.7183292333068,1.1028963704138632,0.4705889874260577,0,PE
227.09121726377978,1.2198134304558632,0.6858761204358588,0,PP
1627.3263234855585,1.4412581948275551,0.590888682466215,1,PE
1943.9977711577205,1.810515671279508,0.15604579529369705,0,PE
1357.4738098377056,1.9761252037989427,0.5612523838932986,0,PP
4143.858808250495,1.6524101207967772,0.8257632555095555,1,PP
1784.4098801412529,1.1266501732510006,0.5133158898372623,1,PE
1405.3916139272164,1.1320355034156053,0.1467609197988416,1,PE
2713.937719708084,1.6063734523833373,0.8076503794456298,0,PE
705.4802006488385,0.8581657186524535,0.281227403922377,0,PE
4011.182706789444,0.665711169697092,0.33275875139923494,1,PE
373.67866775517433,1.0319332364611649,0.2482357180890663,0,PP
4934.447796065986,0.9308584874811225,0.3971935583843478,1,PP
3861.4516017139904,0.9444621806839851,0.7810763551197715,1,PP
994.3796919893279,0.8504116265748649,0.5674472735535436,1,PE
28.60506350088839,0.5631397844545428,0.2843931467356413,1,non_plastic
4077.491680845716,0.5268109021001207,0.8900470703368367,0,PE
3534.579861894238,1.9815835846040473,0.8916236694563763,1,PE
3645.3068330368956,1.1416597006037934,0.8835205825414062,1,PP
3856.5804630830426,1.0764899707395226,0.31491659024338536,1,PE
371.1492140187177,1.5194709240396047,0.5061154097628893,0,PE
1792.9701769928188,0.8273808317975963,0.9864906905267876,0,PP
580.2294285661235,1.924941775925338,0.7948112286789913,1,PE
4315.654025952092,1.679517521623328,0.12445067910300384,1,PP
3116.867336010962,0.6341165034683893,0.15868413213444285,1,PE
1655.1592262383933,1.1263711636773925,0.5175382391310995,0,PP
318.7281930798321,1.818677461343247,0.9182981852754042,1,PE
1555.6006262565954,1.9170980334371155,0.5848316181574428,1,PE
1626.5914268117085,1.2011022668748046,0.5480312572308612,1,PP
3648.3012855119823,1.4201170838160615,0.19492632996096754,1,PE
3188.1497993047105,0.7505509191381128,0.6911020942518646,0,PE
4436.176500139057,1.9867529392054648,0.839892844540203,1,PE
2361.6024108845845,0.8475075520751651,0.44237800675680616,0,PE
598.8516354455702,1.9140976612026885,0.7980506658327947,1,PE
3566.510691327752,1.4744699734885527,0.9680289885107305,1,PE
3804.16445803587,1.4116051923182886,0.2833898132149202,1,PP
2806.8247106499116,1.269032766524763,0.5709966680752672,1,PE
3855.0649325928503,0.8460047175766381,0.35842416227611795,0,PE
2469.4841862255894,0.7647920480082624,0.8135689771304554,1,PE
2614.141414080588,0.830729313605263,0.6198340292930418,1,PE
2138.2775507743895,0.7796573932163817,0.6711241757952734,0,PP
128.07021459373186,1.66937671035013,0.8181227436543047,0,PE
540.349243539529,1.0251878887500951,0.4563734253962094,1,PP
158.11449924798453,0.5867640148450946,0.9235810615663389,0,PE
3182.415645907638,1.953653945211217,0.579725980521526,1,PP
1572.465549400557,1.8256788274451385,0.2421593405518132,1,PP
2543.344885132349,1.8916284247928195,0.7263092063519222,1,PP
4537.924803156539,1.9923617339696529,0.8139352153944289,0,PP
1247.2118535152258,0.760842873829231,0.385085509360774,1,PP
2052.504232255113,1.094363028353988,0.8714613312988777,1,PE
3778.0001415767,1.637357713556137,0.9155289292891897,0,PE
1144.7620292926206,1.5440309270806885,0.34921403864002803,1,PP
385.82256923413615,0.7308438595097826,0.9851693254436998,1,PE
1449.4675131159263,1.7237496874859266,0.22664037524388259,1,PE
806.9452149827681,0.836660857754991,0.28181410156224096,0,PP
4648.558564060523,0.8357264222339347,0.2658023553142235,1,PE
4040.7937774425204,1.3054616343401204,0.9045907390070834,0,PP
3167.385378795607,1.3894099022625548,0.6888632970924656,0,PP
4357.431490348401,1.3701293117567168,0.2368938549000456,1,PP
4018.556712418673,0.6372302560966323,0.49629107653151405,1,PP
933.6637243712931,1.8161912939455704,0.6537682225628219,0,PE
4462.902433451399,0.8984000638830592,0.17511767649044496,0,PE
2697.171867336338,0.6942723819242063,0.8941747315666049,0,PE
4037.3933356651487,1.8331221198034657,0.8232431818973817,0,PE
4480.560408317543,1.93347724734463,0.5546860962189745,0,PP
1590.6993713843476,1.793191425898176,0.9704139537332533,0,PP
551.1495707138561,1.714274112087317,0.47598488134758976,1,PE
1140.4478775471664,1.4828629709585326,0.985699287132848,1,PE
2136.1118353426555,1.3262860559137089,0.7011279989232644,1,PP
4090.255814846543,0.6304801398671152,0.6712041459285473,1,PE
4303.792185698461,1.1126798196060481,0.24935940576620652,0,PE
35.753700525422325,1.059032775518471,0.8937349824741796,1,PS
2554.225765585251,0.8896306756404893,0.48474071912855365,1,PP
2087.637604740746,1.5851301705328775,0.24601006520423144,1,PP
1111.3169445431806,1.243813602618156,0.11134676797818314,1,PP
600.2069713010803,0.6215693238614719,0.6037801152745443,1,PP
1688.7382418467362,0.830274802924717,0.5746596599104087,1,PE
4714.605609858683,1.5248881454893939,0.7474182601322427,0,PE
1616.6914571717555,0.6141962892354502,0.901232247716022,1,PP
2594.4343180950873,1.776810371073153,0.17146592617872658,1,PE
3515.391775516994,1.2427197905209615,0.7583468413063261,1,PP
1818.7843822940906,1.220879865989972,0.268670749687824,1,PP
4858.938631522083,1.3886116769892765,0.8723593478414475,0,PP
4812.274027415614,1.7370214488877238,0.8371571624754904,1,PP
1259.6596968309955,1.0217138118532896,0.58671437948699,1,PP
2486.745280956035,1.5170242288385953,0.7392185187609803,1,PP
1505.0906707740317,1.3485979459936865,0.3829151018653736,1,PE
1424.9176313929606,0.900542405254132,0.5240511090395332,0,PE
185.39784982530944,1.817944979532737,0.8394732079394245,1,PE
3048.2121055655043,1.6961390324103922,0.5133386774558926,1,PP
2513.8924371210787,1.4876777519876383,0.4220184387928976,1,PE
258.3422774986968,1.7758725936413629,0.5447912025252699,1,PP
1393.9536747188206,1.8009413014397035,0.8454243271934965,1,PE
4541.4211639473015,1.5625444650725522,0.4016872426337855,1,PP
1198.569891444195,1.755519992545508,0.25638543382216944,0,PE
725.3294655840242,1.5462071925039256,0.7408126182977027,1,PP
2447.7743486275376,1.5202111576404507,0.8433803914372736,1,PP
4928.266620098893,1.4279170673227766,0.19057373067118,1,PE
1211.0343022859906,1.629074959336462,0.31588670148035025,1,PE
3361.005601481987,0.7379076579396106,0.22777479078489452,1,PP
3808.3364570282592,1.8213061387983926,0.41314727042394994,0,PE
1188.9500824180059,1.807765291617848,0.5053158810148713,1,PE
3641.353526710686,0.5438709245518387,0.7739437032669758,0,PP
1839.5478804635468,1.738725125847144,0.6860328263935067,1,PP
3161.8968471373037,0.6933048012101678,0.658835710730588,0,PP
3168.015024093713,1.0026782813887127,0.417137451948689,1,PE
2679.3376456897176,1.6152623844374117,0.8573027977762839,1,PE
452.3585605019871,0.7411398440724624,0.5241584506583481,0,PP
4176.677175450601,1.7269505361785933,0.9811944442136391,1,PP
1604.5795447937073,1.748201266936613,0.6707279244661631,1,PP
933.4060334888713,1.2612016006412543,0.21363826740805247,0,PE
204.8349326322648,0.5095788075752503,0.7085598058678906,1,PE
2954.873822998021,0.9305571997623692,0.3925936138885291,1,PE
3388.14424484957,1.4253903775636134,0.7176944770174877,1,PE
83.9225568103529,1.9717792670411352,0.16267703334616518,0,non_plastic
2560.9531984381056,1.4477202905250026,0.2573932934583635,0,PE
1133.2523802144917,0.8897053715962397,0.8701635330152077,0,PP
3226.2187792568398,1.451008554649417,0.3044616013211634,0,PE
872.6577785959522,1.3099780695737833,0.853337012718646,0,PP
3454.997752774227,1.6697680927267153,0.3513484796089694,1,PP
1934.2899961563865,0.6604709582404376,0.6785937190528368,1,PP
4683.713213694936,1.641541853753042,0.7247355161588479,1,PE
